Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    mediaObject                    shift and go to state 98
    P                              shift and go to state 209
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 99

    (96) P -> informalTable . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (190) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 190 (empty -> .)

    informalTable                  shift and go to state 99
    P                              shift and go to state 210
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    empty                          shift and go to state 100

state 100

    (97) P -> empty .

    c_Para          reduce using rule 97 (P -> empty .)


state 101

    (74) simPara -> o_SimPara X . c_SimPara
    (77) X -> X . X
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    c_SimPara       shift and go to state 212
    texto           shift and go to state 102
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35

    X                              shift and go to state 211
    emphasis                       shift and go to state 103
    link                           shift and go to state 104
    email                          shift and go to state 105
    author                         shift and go to state 106
    COMMENT                        shift and go to state 107

state 102

    (78) X -> texto .

    c_SimPara       reduce using rule 78 (X -> texto .)
    texto           reduce using rule 78 (X -> texto .)
    o_Emphasis      reduce using rule 78 (X -> texto .)
    o_Link          reduce using rule 78 (X -> texto .)
    o_Email         reduce using rule 78 (X -> texto .)
    o_Author        reduce using rule 78 (X -> texto .)
    o_Comment       reduce using rule 78 (X -> texto .)
    c_Comment       reduce using rule 78 (X -> texto .)
    c_Emphasis      reduce using rule 78 (X -> texto .)
    c_Link          reduce using rule 78 (X -> texto .)


state 103

    (79) X -> emphasis .

    c_SimPara       reduce using rule 79 (X -> emphasis .)
    texto           reduce using rule 79 (X -> emphasis .)
    o_Emphasis      reduce using rule 79 (X -> emphasis .)
    o_Link          reduce using rule 79 (X -> emphasis .)
    o_Email         reduce using rule 79 (X -> emphasis .)
    o_Author        reduce using rule 79 (X -> emphasis .)
    o_Comment       reduce using rule 79 (X -> emphasis .)
    c_Comment       reduce using rule 79 (X -> emphasis .)
    c_Emphasis      reduce using rule 79 (X -> emphasis .)
    c_Link          reduce using rule 79 (X -> emphasis .)


state 104

    (80) X -> link .

    c_SimPara       reduce using rule 80 (X -> link .)
    texto           reduce using rule 80 (X -> link .)
    o_Emphasis      reduce using rule 80 (X -> link .)
    o_Link          reduce using rule 80 (X -> link .)
    o_Email         reduce using rule 80 (X -> link .)
    o_Author        reduce using rule 80 (X -> link .)
    o_Comment       reduce using rule 80 (X -> link .)
    c_Comment       reduce using rule 80 (X -> link .)
    c_Emphasis      reduce using rule 80 (X -> link .)
    c_Link          reduce using rule 80 (X -> link .)


state 105

    (81) X -> email .

    c_SimPara       reduce using rule 81 (X -> email .)
    texto           reduce using rule 81 (X -> email .)
    o_Emphasis      reduce using rule 81 (X -> email .)
    o_Link          reduce using rule 81 (X -> email .)
    o_Email         reduce using rule 81 (X -> email .)
    o_Author        reduce using rule 81 (X -> email .)
    o_Comment       reduce using rule 81 (X -> email .)
    c_Comment       reduce using rule 81 (X -> email .)
    c_Emphasis      reduce using rule 81 (X -> email .)
    c_Link          reduce using rule 81 (X -> email .)


state 106

    (82) X -> author .

    c_SimPara       reduce using rule 82 (X -> author .)
    texto           reduce using rule 82 (X -> author .)
    o_Emphasis      reduce using rule 82 (X -> author .)
    o_Link          reduce using rule 82 (X -> author .)
    o_Email         reduce using rule 82 (X -> author .)
    o_Author        reduce using rule 82 (X -> author .)
    o_Comment       reduce using rule 82 (X -> author .)
    c_Comment       reduce using rule 82 (X -> author .)
    c_Emphasis      reduce using rule 82 (X -> author .)
    c_Link          reduce using rule 82 (X -> author .)


state 107

    (83) X -> COMMENT .

    c_SimPara       reduce using rule 83 (X -> COMMENT .)
    texto           reduce using rule 83 (X -> COMMENT .)
    o_Emphasis      reduce using rule 83 (X -> COMMENT .)
    o_Link          reduce using rule 83 (X -> COMMENT .)
    o_Email         reduce using rule 83 (X -> COMMENT .)
    o_Author        reduce using rule 83 (X -> COMMENT .)
    o_Comment       reduce using rule 83 (X -> COMMENT .)
    c_Comment       reduce using rule 83 (X -> COMMENT .)
    c_Emphasis      reduce using rule 83 (X -> COMMENT .)
    c_Link          reduce using rule 83 (X -> COMMENT .)


state 108

    (38) articleInfo -> o_ArticleInfo I . c_ArticleInfo

    c_ArticleInfo   shift and go to state 213


state 109

    (52) address -> o_Address D . c_Address

    c_Address       shift and go to state 214


state 110

    (53) D -> texto . D
    (53) D -> . texto D
    (54) D -> . street D
    (55) D -> . city D
    (56) D -> . state D
    (57) D -> . phone D
    (58) D -> . email D
    (59) D -> . empty
    (111) street -> . o_Street Y c_Street
    (112) city -> . o_City Y c_City
    (113) state -> . o_State Y c_State
    (114) phone -> . o_Phone Y c_Phone
    (115) email -> . o_Email Y c_Email
    (190) empty -> .

    texto           shift and go to state 110
    o_Street        shift and go to state 117
    o_City          shift and go to state 118
    o_State         shift and go to state 119
    o_Phone         shift and go to state 120
    o_Email         shift and go to state 48
    c_Address       reduce using rule 190 (empty -> .)

    D                              shift and go to state 215
    street                         shift and go to state 111
    city                           shift and go to state 112
    state                          shift and go to state 113
    phone                          shift and go to state 114
    email                          shift and go to state 115
